id;course_id;grade
402;6;7.25
402;6;8
402;10;10.5
402;10;10.5
402;10;10
402;10;8.5
402;4;16.75
402;4;13.5
402;4;6.75
402;4;16.5
402;4;12.75
402;4;12.25
404;9;8
404;9;10
404;9;10
404;9;4
404;9;12
404;9;5
404;7;11.5
404;7;13.5
404;7;9.5
404;7;12
404;7;10
404;3;11.1
404;3;7.3
404;3;9.5
404;3;7.5
404;3;6.5
404;3;7.5
404;1;13.5
404;1;16.5
404;1;17.5
404;1;11.5
404;2;8
404;2;9.5
404;2;8.5
404;2;6
404;2;6.5
404;2;6.5
404;2;7
404;2;5
404;2;7.5
404;5;12.7
404;5;11.4
404;5;14.9
404;5;13.3
404;5;13.6
404;5;12.7
404;5;14.5
404;8;10
404;8;8.5
404;8;9
404;8;7.5
404;6;7.25
404;6;9.25
404;6;7.25
404;6;7.75
404;6;7.5
404;6;6.5
404;6;7.5
404;6;7.25
404;6;8.75
404;6;7.75
404;10;7.5
404;10;11
404;10;6.5
404;10;6.5
404;4;15.5
404;4;6
404;4;8.5
404;4;13.75
404;4;11.25
404;4;6.25
417;9;9
417;9;7
417;9;10
417;9;9
417;9;6
417;9;13
417;7;12
417;7;7
417;7;13.5
417;7;12.5
417;7;10
417;3;10.3
417;3;6.6
417;3;10.1
417;3;10.4
417;3;10
417;3;8.2
417;1;20
417;1;12.5
417;1;14
417;1;12
417;2;8
417;2;10
417;2;6
417;2;7
417;2;11.5
417;2;6.5
417;2;5
417;2;9
417;2;6
417;5;15.5
417;5;13.2
417;5;15
417;5;13.7
417;5;14.9
417;5;10.9
417;5;12.5
417;8;7
417;8;7.5
417;8;6.5
417;8;8
417;6;7.25
417;6;6
417;6;7.25
417;6;8
417;6;6.25
417;6;6.25
417;6;5.75
417;6;9
417;6;7
417;6;7.25
417;10;11.5
417;10;10
417;10;16
417;10;10.5
417;4;14
417;4;14.75
417;4;15.75
417;4;19
417;4;12.75
417;4;16.25
439;9;12
439;9;8
439;9;10
439;9;10
439;9;3
439;9;9
439;7;11.5
439;7;8.5
439;7;9
439;7;12
439;7;10.5
439;3;5.9
439;3;6.1
439;3;5.8
439;3;6.2
439;3;9.6
439;3;7.9
439;1;12
439;1;15
439;1;14
439;1;13
439;2;9.5
439;2;8
439;2;9
439;2;7
439;2;10
439;2;9.5
439;2;6
439;2;7
439;5;13.4
439;5;14.3
439;5;10.3
439;5;11.7
439;5;14.1
439;5;14.6
439;5;13.1
439;8;7.5
439;8;9.5
439;8;7.5
439;8;10
439;8;8.5
439;6;7.75
439;6;9.25
439;6;7.75
439;6;7.5
439;6;8
439;6;8.25
439;6;6
439;6;8.75
439;6;9.25
439;10;9.5
439;10;9
439;10;_
439;10;10.5
439;4;12
439;4;9.75
439;4;9.25
439;4;8
439;4;15
439;4;9
461;9;11
461;9;13
461;9;11
461;9;12
461;9;9
461;9;9
461;7;10
461;7;10.5
461;7;8
461;7;7.5
461;7;12.5
461;3;5.8
461;3;7.3
461;3;7
461;3;5.9
461;3;9.4
461;3;5.7
461;1;15.5
461;1;9
461;1;17
461;1;13.5
461;2;9
461;2;7
461;2;7.5
461;2;9
461;2;10
461;2;8
461;2;8.5
461;2;12
461;2;9
461;5;15
461;5;14
461;5;14.7
461;5;12.4
461;5;14.5
461;5;14.2
461;5;15.7
461;8;8
461;8;9.5
461;8;7.5
461;8;11
461;6;8.75
461;6;6.25
461;6;6.25
461;6;8
461;6;8.5
461;6;7
461;6;9
461;6;8
461;6;8
461;6;7.5
461;10;9
461;10;10
461;10;11.5
461;10;10
461;4;14
461;4;19.75
461;4;11.5
461;4;10
461;4;14
461;4;17.75
530;9;11
530;9;10
530;9;8
530;9;10
530;9;10
530;9;8
530;7;10.5
530;7;12
530;7;8.5
530;7;15
530;7;12.5
530;3;8.2
530;3;3.5
530;3;8
530;3;11.5
530;3;8.4
530;3;9.5
530;1;14
530;1;18.5
530;1;8
530;1;12.5
530;2;11
530;2;8.5
530;2;7
530;2;7
530;2;12.5
530;2;6.5
530;2;6
530;2;6.5
530;2;9
530;5;13.9
530;5;16.8
530;5;13
530;5;14
530;5;11.5
530;5;13.8
530;5;15.4
530;8;8.5
530;8;9
530;8;7.5
530;8;9
530;8;11.5
530;6;7.25
530;6;6.75
530;6;9.75
530;6;7.5
530;6;9.25
530;6;6.5
530;6;9
530;6;6.25
530;6;9
530;6;8.25
530;10;9.5
530;10;9.5
530;10;8
530;10;7
530;4;9.75
530;4;14.25
530;4;8
530;4;18.5
530;4;11
530;4;9.5
572;9;3
572;9;12
572;9;10
572;9;9
572;9;12
572;9;10
572;7;10
572;7;11
572;7;7
572;7;13.5
572;7;12.5
572;3;10.7
572;3;5
572;3;6.3
572;3;9
572;3;6.9
572;1;15
572;1;18.5
572;1;17
572;1;16
572;2;10
572;2;9
572;2;6.5
572;2;10
572;2;3.5
572;2;8
572;2;10.5
572;2;8.5
572;2;6
572;5;14.1
572;5;15.5
572;5;12.3
572;5;16.7
572;5;11.5
572;5;12
572;5;12.3
572;8;7.5
572;8;9.5
572;8;9
572;8;8.5
572;8;10
572;6;7.25
572;6;7.75
572;6;8
572;6;9.5
572;6;8
572;6;8.25
572;6;6.75
572;6;7.5
572;6;10.5
572;6;9
572;10;11
572;10;8.5
572;10;_
572;4;11
572;4;17.75
572;4;16.5
572;4;12.75
572;4;11
572;4;9.5
601;9;8
601;9;7
601;9;12
601;9;10
601;9;10
601;9;12
601;7;11
601;7;13
601;7;13
601;7;7.5
601;7;11.5
601;3;6.1
601;3;5.6
601;3;7.1
601;3;9.1
601;3;6.7
601;3;8.6
601;1;17
601;1;11.5
601;1;19.5
601;1;15
601;2;7.5
601;2;9
601;2;7.5
601;2;8.5
601;2;9.5
601;2;8.5
601;2;11
601;2;10.5
601;2;10.5
601;5;14.5
601;5;15.7
601;5;15.6
601;5;12.3
601;5;15
601;5;13.3
601;5;13.4
601;8;9
601;8;8.5
601;8;7
601;8;9
601;8;7.5
601;6;8.5
601;6;8
601;6;8
601;6;9.25
601;6;7.5
601;6;8.5
601;6;7.5
601;6;7.5
601;6;7.75
601;6;6.75
601;10;9
601;10;8.5
601;10;11.5
601;10;14
601;4;13
601;4;11.5
601;4;16.5
601;4;14.75
601;4;14.5
601;4;12.75
670;9;7
670;9;6
670;9;7
670;9;12
670;9;5
670;9;10
670;7;12
670;7;12
670;7;_
670;7;10.5
670;7;11
670;3;9.2
670;3;5.6
670;3;8.7
670;3;11.5
670;3;6.8
670;3;9.7
670;1;15.5
670;1;13.5
670;1;18
670;1;10.5
670;2;8.5
670;2;10.5
670;2;6
670;2;11
670;2;8.5
670;2;9.5
670;2;8.5
670;2;6.5
670;5;13.9
670;5;15.1
670;5;12.8
670;5;15.1
670;5;14.8
670;5;14.9
670;5;13.8
670;8;7.5
670;8;8
670;8;8.5
670;8;8.5
670;8;8.5
670;6;6.25
670;6;10
670;6;7.25
670;6;9.75
670;6;8.75
670;6;9
670;6;8.5
670;6;6
670;6;5.5
670;6;8.25
670;10;13.5
670;10;8
670;10;11
670;10;10.5
670;4;11
670;4;13.25
670;4;16.75
670;4;14.75
670;4;9.5
670;4;12
676;9;13
676;9;7
676;9;6
676;9;9
676;9;9
676;9;6
676;7;10.5
676;7;11.5
676;7;15.5
676;7;10
676;7;10.5
676;3;7.2
676;3;8.8
676;3;8
676;3;10.2
676;3;10.1
676;3;9
676;1;12.5
676;1;16
676;1;17.5
676;1;20
676;2;7.5
676;2;7.5
676;2;12
676;2;6
676;2;13.5
676;2;5.5
676;2;11
676;2;6.5
676;2;7.5
676;5;15.7
676;5;12.9
676;5;12.9
676;5;13.7
676;5;12.7
676;5;13.9
676;5;12.9
676;8;9
676;8;11.5
676;8;8.5
676;8;11
676;8;9
676;6;8.25
676;6;8.5
676;6;9.75
676;6;8.5
676;6;6.75
676;6;7.25
676;6;8
676;6;7.5
676;6;8.75
676;10;8
676;10;11
676;10;6
676;10;14
676;4;14
676;4;14.25
676;4;16.5
676;4;10.25
676;4;14.5
676;4;18
683;9;6
683;9;9
683;9;12
683;9;12
683;9;9
683;9;10
683;7;11.5
683;7;9.5
683;7;11
683;7;10
683;7;10.5
683;3;3.7
683;3;4.9
683;3;8.2
683;3;6.4
683;3;3.9
683;3;10.6
683;1;14.5
683;1;15
683;1;11.5
683;1;9.5
683;2;7
683;2;9.5
683;2;8.5
683;2;11.5
683;2;6.5
683;2;9
683;2;10
683;2;12.5
683;2;6
683;5;14.6
683;5;16.2
683;5;13.3
683;5;14.5
683;5;15.2
683;5;13.5
683;5;11.7
683;8;9
683;8;9.5
683;8;9
683;8;8.5
683;8;10
683;6;9.25
683;6;8.25
683;6;_
683;6;8
683;6;8.5
683;6;8
683;6;7.25
683;6;7.5
683;6;6.75
683;6;6.25
683;10;12.5
683;10;9
683;10;8
683;10;7.5
683;4;13.5
683;4;11.75
683;4;14.25
683;4;11.5
683;4;14.5
683;4;14.5
700;9;10
700;9;13
700;9;12
700;9;6
700;9;12
700;9;7
700;7;11.5
700;7;13
700;7;13
700;7;9.5
700;7;11.5
700;3;11.2
700;3;7
700;3;9.2
700;3;7.6
700;3;7.9
700;3;2.8
700;1;9
700;1;14
700;1;11
700;1;14
700;2;5.5
700;2;10
700;2;8
700;2;7
700;2;9
700;2;9.5
700;2;9
700;2;6
700;2;9.5
700;5;17.1
700;5;13.4
700;5;10.9
700;5;12.5
700;5;14.2
700;5;10.4
700;5;15.4
700;8;9
700;8;9.5
700;8;9
700;8;8
700;8;8.5
700;6;5.75
700;6;6.75
700;6;9
700;6;7
700;6;7.5
700;6;7.75
700;6;8
700;6;8.75
700;6;9
700;6;6
700;10;8.5
700;10;12
700;10;10
700;10;6.5
700;4;10.5
700;4;14.75
700;4;13
700;4;9.25
700;4;13
700;4;15.5
710;9;14
710;9;10
710;9;6
710;9;13
710;9;7
710;9;8
710;7;8
710;7;9
710;7;14
710;7;12
710;7;_
710;3;7.7
710;3;7.9
710;3;5.6
710;3;5.9
710;3;8
710;3;5.9
710;1;13
710;1;14.5
710;1;16.5
710;1;20
710;2;10.5
710;2;4.5
710;2;11
710;2;9.5
710;2;10.5
710;2;7.5
710;2;11.5
710;2;10
710;2;7.5
710;5;15.6
710;5;15.9
710;5;13.1
710;5;11.2
710;5;13.7
710;5;14
710;5;13.2
710;8;11.5
710;8;8.5
710;8;7
710;8;10
710;8;6.5
710;6;7.75
710;6;8.5
710;6;6.75
710;6;8.25
710;6;10.25
710;6;7.25
710;6;8
710;6;6
710;6;10
710;6;7
710;10;9
710;10;13
710;10;9
710;10;10
710;4;4
710;4;14
710;4;15.75
710;4;9.5
710;4;11.5
710;4;10.5
726;9;9
726;9;11
726;9;9
726;9;7
726;9;8
726;9;7
726;7;13
726;7;8
726;7;13.5
726;7;12
726;7;12
726;3;6.9
726;3;9.5
726;3;9.3
726;3;11.3
726;3;6.6
726;3;9.9
726;1;14.5
726;1;16
726;1;12.5
726;1;15
726;2;10.5
726;2;11
726;2;7
726;2;8
726;2;6.5
726;2;8
726;2;5.5
726;2;8
726;2;9
726;5;13.2
726;5;15.6
726;5;16.9
726;5;12.6
726;5;12.4
726;5;13.2
726;5;14.4
726;8;8
726;8;9.5
726;8;8.5
726;8;10.5
726;8;8
726;6;6.75
726;6;8
726;6;9.25
726;6;7.5
726;6;7.5
726;6;7.75
726;6;5.75
726;6;7.75
726;6;7.5
726;6;8.5
726;10;11
726;10;9.5
726;10;7.5
726;10;8
726;4;8
726;4;13.5
726;4;13.5
726;4;14
726;4;11.5
726;4;15
754;9;10
754;9;8
754;9;16
754;9;11
754;9;10
754;9;9
754;7;9.5
754;7;11.5
754;7;10.5
754;7;10
754;7;12
754;3;9.5
754;3;2.4
754;3;10.4
754;3;8.8
754;3;6.9
754;3;8.8
754;1;20
754;1;15
754;1;11.5
754;1;15.5
754;2;7.5
754;2;8.5
754;2;10
754;2;12.5
754;2;8
754;2;10.5
754;2;7
754;2;9
754;2;4
754;5;14
754;5;11.5
754;5;13.7
754;5;15.4
754;5;14
754;5;14
754;5;12.3
754;8;7.5
754;8;10
754;8;8.5
754;8;8.5
754;8;7
754;6;6.25
754;6;6.25
754;6;6.25
754;6;9
754;6;10.5
754;6;7.5
754;6;9.25
754;6;8.25
754;6;8.5
754;6;9.25
754;10;12.5
754;10;7.5
754;10;8
754;10;8.5
754;4;11.75
754;4;9
754;4;_
754;4;16.75
754;4;8.25
754;4;16.5
766;9;10
766;9;11
766;9;12
766;9;10
766;9;12
766;9;10
766;7;10
766;7;13.5
766;7;12
766;7;8.5
766;7;10.5
766;3;11.7
766;3;6.8
766;3;6.5
766;3;7
766;3;11.2
766;3;6.8
766;1;10.5
766;1;13.5
766;1;12.5
766;1;12.5
766;2;9
766;2;9.5
766;2;7
766;2;9
766;2;9
766;2;9
766;2;10
766;2;9
766;2;5.5
766;5;_
766;5;15.4
766;5;13.5
766;5;13.5
766;5;11.4
766;5;12.7
766;8;8
766;8;7.5
766;8;7
766;8;10.5
766;8;8
766;6;8.75
766;6;8.75
766;6;8.5
766;6;8.75
766;6;9.25
766;6;6.75
766;6;6.5
766;6;7.75
766;6;7.75
766;6;8.75
766;10;12
766;10;9
766;10;11.5
766;10;10
766;4;8.25
766;4;9.75
766;4;11.25
766;4;9.5
766;4;16.5
766;4;11.25
769;9;6
769;9;9
769;9;7
769;9;7
769;9;13
769;9;7
769;7;16
769;7;12.5
769;7;8
769;7;13.5
769;7;11.5
769;3;9.7
769;3;8.2
769;3;4.8
769;3;8.6
769;3;11.3
769;3;13.5
769;1;16.5
769;1;9.5
769;1;12
769;1;15
769;2;7
769;2;7
769;2;6
769;2;5.5
769;2;8.5
769;2;3
769;2;6
769;5;15.1
769;5;13.5
769;5;10.9
769;5;11
769;5;14.4
769;5;14.4
769;5;14.1
769;8;10
769;8;7
769;8;8
769;8;9.5
769;8;7.5
769;6;7.5
769;6;7
769;6;5.5
769;6;9.25
769;6;7.25
769;6;5
769;6;7
769;6;8.25
769;6;5.5
769;6;11
769;10;10
769;10;12.5
769;10;6
769;10;5.5
769;4;14
769;4;11
769;4;17
769;4;9.5
769;4;13.75
769;4;7.25
774;9;12
774;9;6
774;9;8
774;9;4
774;9;12
774;9;7
774;7;12
774;7;12
774;7;9.5
774;7;9.5
774;7;11
774;3;8.4
774;3;7.7
774;3;8.2
774;3;11.3
774;3;12.8
774;3;3.3
774;1;13
774;1;9
774;1;12.5
774;2;7.5
774;2;9.5
774;2;12
774;2;6
774;2;6
774;2;10.5
774;2;3
774;2;5
774;2;6
774;5;14.9
774;5;13.4
774;5;13.2
774;5;14.7
774;5;_
774;5;9.8
774;5;12.3
774;8;7.5
774;8;6
774;8;8
774;8;7.5
774;8;11
774;6;8
774;6;6.25
774;6;6.75
774;6;9.25
774;6;7.5
774;6;8.75
774;6;5
774;6;5.5
774;6;8.75
774;6;7.5
774;10;11
774;10;12
774;10;9
774;10;10.5
774;4;8.75
774;4;15.5
774;4;11
774;4;11.75
774;4;10.25
774;4;17.25
777;9;7
777;9;8
777;9;14
777;9;10
777;9;11
777;9;9
777;7;9.5
777;7;11.5
777;7;11
777;7;9
777;7;11.5
777;3;5
777;3;8.2
777;3;5.2
777;3;8.8
777;3;9.1
777;3;8.2
777;1;9.5
777;1;17.5
777;1;11.5
777;1;10
777;2;9
777;2;11
777;2;9
777;2;9
777;2;7.5
777;2;11.5
777;2;8
777;2;7
777;2;10
777;5;12.3
777;5;11.2
777;5;14.2
777;5;14.9
777;5;13
777;5;14.6
777;5;12.5
777;8;10.5
777;8;8.5
777;8;7.5
777;8;11.5
777;8;9
777;6;9
777;6;7.5
777;6;8.5
777;6;_
777;6;7.5
777;6;8.5
777;6;8.75
777;6;8.25
777;6;6.5
777;6;9.25
777;10;12.5
777;10;10.5
777;10;9.5
777;10;7.5
777;4;19.25
777;4;8
777;4;15
777;4;12.5
777;4;12.75
777;4;9.25
779;9;15
779;9;6
779;9;7
779;9;9
779;9;6
779;9;8
779;7;8.5
779;7;11.5
779;7;11
779;7;12.5
779;7;11
779;3;7.3
779;3;_
779;3;8.4
779;3;8.9
779;3;7.9
779;3;8.1
779;1;13
779;1;20
779;1;15
779;1;19
779;2;7
779;2;9.5
779;2;8.5
779;2;8.5
779;2;7
779;2;5
779;2;8
779;2;7
779;2;12
779;5;13.4
779;5;15.9
779;5;13.5
779;5;13.3
779;5;15.8
779;5;13.2
779;5;13.3
779;8;6.5
779;8;8
779;8;9
779;8;8.5
779;8;9.5
779;6;7.25
779;6;9
779;6;7.25
779;6;8.5
779;6;7
779;6;7.25
779;6;8
779;6;8
779;6;7.25
779;6;8
779;10;10
779;10;11.5
779;10;8.5
779;10;11.5
779;4;16.75
779;4;11.75
779;4;11.5
779;4;13
779;4;13.25
779;4;12
780;9;8
780;9;7
780;9;10
780;9;11
780;9;14
780;9;_
780;7;8
780;7;14
780;7;10.5
780;7;11
780;7;13.5
780;3;10.8
780;3;6.3
780;3;8.1
780;3;6.9
780;3;8.4
780;3;7.7
780;1;14
780;1;12.5
780;1;13.5
780;1;15
780;2;9.5
780;2;9
780;2;6
780;2;8
780;2;7
780;2;9.5
780;2;10
780;2;9.5
780;2;8
780;5;13
780;5;16.8
780;5;14.6
780;5;14.3
780;5;14.4
780;5;13.6
780;5;15.7
780;8;10
780;8;7
780;8;8.5
780;8;8
780;8;10.5
780;6;8
780;6;8
780;6;6.75
780;6;10
780;6;9.25
780;6;9.5
780;6;7.5
780;6;8.25
780;6;7
780;6;8
780;10;11
780;10;12.5
780;10;11
780;10;11.5
780;4;13.5
780;4;13.25
780;4;13
780;4;14.75
780;4;7.25
780;4;15.75
5;9;11
5;9;9
5;9;11
5;9;13
5;9;7
5;9;11
5;7;14
5;7;9
5;7;9.5
5;7;13
5;7;12
5;3;8.5
5;3;9.8
5;3;9.2
5;3;9.4
5;3;8.2
5;3;4.4
5;1;16.5
5;1;15.5
5;1;10.5
5;1;17.5
5;2;4.5
5;2;11
5;2;12
5;2;9.5
5;2;7
5;2;7
5;2;8
5;2;8
5;2;9.5
5;5;13.8
5;5;13.2
5;5;13.5
5;5;15.3
5;5;14.6
5;5;11.5
5;5;16.4
5;8;8.5
5;8;9.5
5;8;7
5;8;10
5;8;9.5
5;6;9.25
5;6;7.25
5;6;11
5;6;8.5
5;6;8
5;6;8.5
5;6;6.75
5;6;7.5
5;6;9.25
5;6;9
5;10;11
5;10;14
5;10;9
5;4;12.75
5;4;15.5
5;4;12.5
5;4;12.25
5;4;11
5;4;14.75
23;9;10
23;9;7
23;9;9
23;9;15
23;9;11
23;9;10
23;7;11.5
23;7;10.5
23;7;11
23;7;11
23;7;12.5
23;3;9.2
23;3;4.2
23;3;7.6
23;3;7.2
23;3;11.6
23;3;8.7
23;1;18.5
23;1;15.5
23;1;16
23;1;20
23;2;9
23;2;6
23;2;8.5
23;2;7.5
23;2;9
23;2;5.5
23;2;9.5
23;2;5.5
23;5;11.4
23;5;14.5
23;5;15.9
23;5;14.8
23;5;15.2
23;5;13.3
23;5;14.8
23;8;6.5
23;8;9.5
23;8;8
23;8;8
23;8;9
23;6;6.75
23;6;7.5
23;6;6.5
23;6;6.5
23;6;8
23;6;5.75
23;6;8
23;6;9
23;6;7.75
23;6;6
23;10;_
23;10;9
23;10;12
23;10;13
23;4;12
23;4;15.75
23;4;15.5
23;4;14.5
23;4;11.25
23;4;14.25
56;9;13
56;9;11
56;9;8
56;9;14
56;9;12
56;9;17
56;7;11.5
56;7;10
56;7;13
56;7;10
56;7;11
56;3;7.7
56;3;5.5
56;3;6.2
56;3;4
56;3;8.3
56;3;7.5
56;1;12
56;1;16.5
56;1;15.5
56;1;13.5
56;2;7
56;2;8.5
56;2;9
56;2;8.5
56;2;9
56;2;10.5
56;2;7.5
56;2;6
56;2;11.5
56;5;15.3
56;5;17.1
56;5;14.9
56;5;13.6
56;5;12.8
56;5;12.7
56;5;14
56;8;7
56;8;8
56;8;7.5
56;8;7.5
56;8;11
56;6;9.5
56;6;6.75
56;6;8.25
56;6;8
56;6;9.25
56;6;8.25
56;6;8.5
56;6;9.25
56;6;7.75
56;6;8
56;10;10
56;10;10
56;10;8.5
56;10;9
56;4;17.5
56;4;10.5
56;4;13.25
56;4;11.25
56;4;10.5
56;4;12.5
73;9;6
73;9;8
73;9;7
73;9;9
73;9;12
73;9;7
73;7;11
73;7;9
73;7;11.5
73;7;10
73;7;11
73;3;6.5
73;3;9.7
73;3;8.9
73;3;6.4
73;3;6.8
73;1;8
73;1;14.5
73;1;16.5
73;1;17
73;2;7.5
73;2;8
73;2;8.5
73;2;6.5
73;2;10.5
73;2;10
73;2;10
73;2;9.5
73;2;5.5
73;5;_
73;5;14
73;5;16.7
73;5;13.6
73;5;14.1
73;5;_
73;8;10
73;8;8.5
73;8;8.5
73;8;9
73;8;6.5
73;6;7.5
73;6;7.5
73;6;7.75
73;6;9
73;6;8
73;6;8.5
73;6;7
73;6;5.75
73;6;9
73;10;12.5
73;10;12.5
73;10;9
73;10;12
73;4;9.75
73;4;8.25
73;4;8.75
73;4;11.75
73;4;12.5
73;4;10.75
78;9;5
78;9;11
78;9;13
78;9;15
78;9;7
78;7;13
78;7;9.5
78;7;11.5
78;7;13.5
78;7;11
78;3;10
78;3;6.8
78;3;9.6
78;3;7.8
78;3;7.5
78;3;8.7
78;1;13
78;1;15.5
78;1;15
78;1;20
78;2;8
78;2;5.5
78;2;8.5
78;2;9
78;2;8
78;2;8
78;2;10.5
78;2;6.5
78;2;7.5
78;5;10.4
78;5;11
78;5;12.9
78;5;13.2
78;5;12.8
78;5;14.4
78;5;14.4
78;8;6.5
78;8;7.5
78;8;8.5
78;8;9
78;8;9.5
78;6;6.75
78;6;5.5
78;6;8.25
78;6;5.75
78;6;9.25
78;6;8
78;6;8.25
78;6;7.5
78;6;9.5
78;6;10
78;10;12
78;10;7.5
78;10;11
78;10;12
78;4;11
78;4;14.5
78;4;9.75
78;4;9.75
78;4;13.25
78;4;17
136;9;12
136;9;12
136;9;11
136;9;8
136;9;_
136;9;10
136;7;9.5
136;7;_
136;7;13.5
136;7;13
136;7;11
136;3;9.5
136;3;3.8
136;3;7.2
136;3;7.1
136;3;7.4
136;3;6.6
136;1;17.5
136;1;20
136;1;13.5
136;1;16
136;2;6.5
136;2;6
136;2;10
136;2;7.5
136;2;4.5
136;2;9.5
136;2;11.5
136;2;8.5
136;2;7
136;5;15.2
136;5;15.3
136;5;15
136;5;12.9
136;5;12.6
136;5;12.4
136;8;8
136;8;9.5
136;8;7.5
136;8;9
136;8;9
136;6;7.25
136;6;7.25
136;6;8.75
136;6;7.5
136;6;8
136;6;7.25
136;6;10.25
136;6;9
136;6;7.25
136;10;15
136;10;17
136;10;7
136;10;10
136;4;10
136;4;14.5
136;4;11.5
136;4;14
158;9;_
158;9;8
158;9;10
158;9;10
158;9;9
158;9;9
158;7;14.5
158;7;10
158;7;13
158;7;12
158;7;11
158;3;_
158;3;8.7
158;3;7.6
158;3;6.6
158;3;6.7
158;3;9.5
158;1;17.5
158;1;18.5
158;1;14
158;1;14.5
158;2;8
158;2;10
158;2;6.5
158;2;10.5
158;2;7
158;2;6
158;2;11
158;2;5
158;2;9
158;5;13
158;5;11.7
158;5;16.7
158;5;13.7
158;5;13.3
158;5;13.4
158;5;13.8
158;8;8.5
158;8;8.5
158;8;8
158;8;10
158;8;9.5
158;6;8.75
158;6;7.5
158;6;8
158;6;8.25
158;6;8.75
158;6;7.75
158;6;9.75
158;6;7
158;6;7.75
158;10;10
158;10;10
158;10;12
158;10;9
158;4;14
158;4;10.25
158;4;8.25
158;4;14.75
158;4;13.25
159;9;13
159;9;8
159;9;6
159;9;12
159;9;7
159;9;9
159;7;14.5
159;7;9
159;7;8
159;7;12
159;7;11
159;3;8.7
159;3;9.3
159;3;8.1
159;3;12.9
159;3;9.8
159;3;7.8
159;1;8
159;1;13
159;1;10.5
159;1;19
159;2;8.5
159;2;5
159;2;5
159;2;12.5
159;2;8.5
159;2;8.5
159;2;9
159;2;8
159;2;6.5
159;5;14.4
159;5;15
159;5;13.8
159;5;11.7
159;5;14.2
159;5;13
159;5;15
159;8;7.5
159;8;7
159;8;7.5
159;8;9.5
159;8;10
159;6;7.25
159;6;7.5
159;6;8.5
159;6;7.25
159;6;6.5
159;6;8.5
159;6;7
159;6;7
159;6;7.25
159;10;13.5
159;10;14
159;10;12
159;10;8.5
159;4;11.75
159;4;20
159;4;9.75
159;4;12.5
159;4;10.5
159;4;9.25
170;9;11
170;9;11
170;9;9
170;9;13
170;9;7
170;9;15
170;7;9.5
170;7;12.5
170;7;11.5
170;7;11
170;7;10.5
170;3;7.3
170;3;7.8
170;3;8.3
170;3;5.1
170;3;9.9
170;3;12.4
170;1;16
170;1;14.5
170;1;17.5
170;2;12
170;2;6.5
170;2;8.5
170;2;4.5
170;2;8
170;2;10
170;2;7.5
170;2;11
170;2;9.5
170;5;10.8
170;5;10.9
170;5;14
170;5;12.9
170;5;14.9
170;5;15.5
170;5;12.6
170;8;9.5
170;8;7.5
170;8;6.5
170;8;8
170;8;8.5
170;6;7
170;6;9
170;6;8
170;6;5.5
170;6;8.25
170;6;8.5
170;6;6.25
170;6;7.25
170;6;8.25
170;6;8.25
170;10;11.5
170;10;12.5
170;10;11
170;10;8.5
170;4;13
170;4;13.5
170;4;14
170;4;11.75
170;4;14.25
170;4;13.5
203;9;9
203;9;7
203;9;10
203;9;4
203;9;8
203;9;9
203;7;9.5
203;7;14
203;7;11
203;7;10.5
203;7;12
203;3;7.4
203;3;10.7
203;3;9
203;3;8.6
203;3;7.6
203;3;7.7
203;1;7
203;1;17
203;1;14.5
203;2;3.5
203;2;9.5
203;2;10
203;2;8.5
203;2;5.5
203;2;8.5
203;2;4.5
203;2;7.5
203;2;7.5
203;5;16.7
203;5;14.5
203;5;16
203;5;10.7
203;5;14.3
203;5;14.7
203;5;9.7
203;8;8.5
203;8;8.5
203;8;8
203;8;7.5
203;8;7
203;6;6.25
203;6;6.25
203;6;8.75
203;6;6
203;6;8.25
203;6;7.75
203;6;7.25
203;6;8
203;6;8.5
203;6;7.75
203;10;10
203;10;6.5
203;10;13.5
203;10;9.5
203;4;10
203;4;_
203;4;16.5
203;4;10.5
203;4;9.25
203;4;13.75
204;9;9
204;9;8
204;9;9
204;9;11
204;9;5
204;9;7
204;7;9
204;7;14.5
204;7;13
204;7;9.5
204;7;13
204;3;8.4
204;3;11.1
204;3;5.5
204;3;8.5
204;3;4.1
204;3;9.2
204;1;11.5
204;1;16.5
204;1;15
204;1;13.5
204;2;9
204;2;4.5
204;2;11.5
204;2;10.5
204;2;8
204;2;6
204;2;3
204;2;9
204;5;12.4
204;5;13.7
204;5;10.1
204;5;13
204;5;14.8
204;5;14.3
204;5;12.1
204;8;8
204;8;7
204;8;7.5
204;8;9
204;8;11
204;6;5
204;6;6.75
204;6;8.75
204;6;7.75
204;6;6.75
204;6;7
204;6;8.25
204;6;7.75
204;6;7.5
204;6;8.5
204;10;13
204;10;8.5
204;10;9
204;10;11.5
204;4;9.5
204;4;10.5
204;4;14.5
204;4;12.5
204;4;18.5
204;4;15.25
226;9;6
226;9;12
226;9;8
226;9;13
226;9;8
226;9;11
226;7;10.5
226;7;_
226;7;11.5
226;7;11
226;7;12.5
226;3;6.5
226;3;5.8
226;3;6.1
226;3;6
226;3;9.2
226;1;19.5
226;1;16
226;1;13
226;1;17
226;2;9
226;2;8
226;2;8
226;2;7.5
226;2;6.5
226;2;7
226;2;9.5
226;2;3.5
226;2;9
226;5;13.4
226;5;14.7
226;5;10.8
226;5;11.7
226;5;14.6
226;5;17.4
226;5;13.3
226;8;6.5
226;8;9.5
226;8;7.5
226;8;10
226;8;8.5
226;6;7.75
226;6;8.5
226;6;6.25
226;6;7.75
226;6;7.75
